
 {родина=S,жен,неод=им,ед|родин=S,фам,муж,од=(вин,ед|род,ед)|родино=S,ед,сред,неод=род|родина=S,фам,жен,од=им,ед} {загнать=V,сов,пе=прош,ед,изъяв,жен} {фашистский=A=вин,ед,полн,жен} {армия=S,жен,неод=вин,ед} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	.  	 	
 {они=SPRO,мн=(вин|род)|их=APRO=(пр,мн|дат,мн|род,мн|твор,мн|им,мн|им,ед,жен|вин,ед,муж,од|род,ед,муж|род,ед,сред|вин,ед,сред|им,ед,сред|пр,ед,жен|дат,ед,жен|род,ед,жен|твор,ед,жен|пр,ед,муж|пр,ед,сред|дат,ед,муж|дат,ед,сред|вин,ед,жен|вин,мн,неод|вин,ед,муж,неод|им,ед,муж|твор,ед,муж|твор,ед,сред|вин,мн,од|пр,мн,сред|вин,мн,сред|дат,мн,сред|род,мн,сред|твор,мн,сред|им,мн,сред|пр,мн,муж|вин,мн,муж|вин,ед,муж|дат,мн,муж)}, {ходить=V,несов,нп=непрош,деепр|ходя=S,редк,муж,од=им,ед} {из=PR=|иза=S,имя,жен,од=(вин,мн|род,мн)} {угол=S,муж,неод=род,ед} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	"{по=PR=} {свой=APRO=(пр,ед,жен|дат,ед,жен|род,ед,жен|твор,ед,жен)} {тюрьма=S,жен,неод=(пр,ед|дат,ед)}"".  "	
 {освещать=V,пе=прош,ед,изъяв,муж,несов} {крест=S,муж,неод=(вин,мн|им,мн)}, {пока=CONJ=|пока=ADV=|пока=PART=} {машина=S,жен,неод=им,ед|машин=S,фам,муж,од=(вин,ед|род,ед)|машина=S,фам,жен,од=им,ед} {огибать=V,пе=прош,ед,изъяв,жен,несов} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	.  	 	
 {\s}{зоя=S,имя,жен,од=им,ед}, {жена=S,жен,од=им,ед} {петр=S,имя,муж,од=(вин,ед|род,ед)|петра=S,имя,мж,од=им,ед}, {загнать=V,сов,пе=прош,мн,изъяв} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{люба=S,имя,жен,од=вин,ед|люба=S,жен,од=вин,ед} {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {наперебой=ADV=} {допрашивать=V=прош,мн,изъяв,несов,пе} {она=SPRO,ед,3-л,жен=(вин|род)|ее=APRO=(пр,мн|дат,мн|род,мн|твор,мн|им,мн|им,ед,жен|вин,ед,муж,од|род,ед,муж|род,ед,сред|вин,ед,сред|им,ед,сред|пр,ед,жен|дат,ед,жен|род,ед,жен|твор,ед,жен|пр,ед,муж|пр,ед,сред|дат,ед,муж|дат,ед,сред|вин,ед,жен|вин,мн,неод|вин,ед,муж,неод|им,ед,муж|твор,ед,муж|твор,ед,сред|вин,мн,од|пр,мн,сред|вин,мн,сред|дат,мн,сред|род,мн,сред|твор,мн,сред|им,мн,сред|пр,мн,муж|вин,мн,муж|вин,ед,муж|дат,мн,муж)} 	
 {егор=S,имя,муж,од=им,ед} {ходить=V,несов,нп=прош,ед,изъяв,муж} {из=PR=|иза=S,имя,жен,од=(вин,мн|род,мн)} {угол=S,муж,неод=род,ед} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	,  	{что-то=SPRO,ед,сред,неод=(вин|им)} {обдумывать=V,пе=непрош,деепр,несов}.  	
  {\s}{они=SPRO,мн=им} {забиваться=V,нп=прош,мн,изъяв,сов} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{за=PR=} {киоск=S,муж,неод=твор,ед} {с=PR=|с=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {газировать=V,сов,пе=(прош,пр,ед,прич,полн,жен,страд|прош,дат,ед,прич,полн,жен,страд|прош,род,ед,прич,полн,жен,страд|прош,твор,ед,прич,полн,жен,страд)|газированный=A=(пр,ед,полн,жен|дат,ед,полн,жен|род,ед,полн,жен|твор,ед,полн,жен)|газировать=V,несов,пе=(прош,пр,ед,прич,полн,жен,страд|прош,дат,ед,прич,полн,жен,страд|прош,род,ед,прич,полн,жен,страд|прош,твор,ед,прич,полн,жен,страд)} {вода=S,жен,неод=твор,ед} 	
 {приходить=V,нп=прош,ед,изъяв,жен,несов} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {комната=S,жен,неод=вин,ед}, {садиться=V,нп=прош,ед,изъяв,жен,несов} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {глядеть=V,несов,пе=прош,ед,изъяв,жен} {на=PR=|на=PART=} {рита=S,имя,жен,од=вин,ед}: {как=CONJ=|как=ADVPRO=|как=PART=} 	
 {о=PR=|о=INTJ=|о=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {стол=S,муж,неод=(вин,ед|им,ед)} {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {глядеть=V,несов,пе=непрош,деепр|глядя=ADV=} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{комната=S,жен,неод=(вин,мн|род,ед|им,мн)}.  	
 {\s}{таня=S,имя,жен,од=им,ед} {выпрямляться=V,нп=прош,ед,изъяв,жен,сов}, {продолжать=V,пе=непрош,деепр,несов} {глядеть=V,несов,пе=инф} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{комната=S,жен,неод=(вин,мн|род,ед|им,мн)}.  	
 {некуда=ADV,прдк=}, {но=CONJ=|но=INTJ=} {я=SPRO,ед,1-л=им|я=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {зайти=V,сов,нп=прош,ед,изъяв,муж} {за=PR=} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {юркнуть=V,сов,нп=прош,ед,изъяв,муж} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {телефонный=A=вин,ед,полн,жен} {будка=S,жен,неод=вин,ед} 	
 {объяснять=V,пе=непрош,деепр,несов}, {мамурин=S,фам,муж,од=им,ед} {пойти=V,сов,нп=прош,ед,изъяв,муж} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {дальний=A=(вин,ед,полн,муж,неод|им,ед,полн,муж)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{комната=S,жен,неод=(вин,мн|род,ед|им,мн)} {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {там=ADVPRO=|там=PART=}, {отвертываться=V,нп=прош,деепр,сов}, {прижимать=V,пе=прош,деепр,сов} 	
 {уполномоченный=S,муж,од=(дат,мн|твор,ед)|уполномочивать=V,пе=(прош,дат,мн,прич,полн,сов,страд|прош,твор,ед,прич,полн,муж,сов,страд|прош,твор,ед,прич,полн,сред,сов,страд)|уполномоченная=S,жен,од=дат,мн} {по=PR=} {хлеб=S,муж,неод=дат,ед}, {куда-то=ADVPRO=} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{россия=S,гео,жен,неод=(пр,ед|вин,мн|дат,ед|род,ед|им,мн)}.  	
 {по-настоящему=ADV=} {молиться=V,несов,нп=прош,ед,изъяв,муж}, {только=PART=|только=CONJ=|только=ADV=} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {пустой=A=(вин,ед,полн,муж,неод|им,ед,полн,муж|пр,ед,полн,жен|дат,ед,полн,жен|род,ед,полн,жен|твор,ед,полн,жен)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	,  	{на=PR=|на=PART=} {колено=S,сред,неод=пр,мн} {стоять=V,несов,нп=прош,ед,изъяв,муж|стоялый=A=ед,кр,муж}, {молиться=V,несов,нп=прош,ед,изъяв,муж}.  	
 {недостаточно=ADV=|недостаточный=A=ед,кр,сред}, _ {крепко=ADV=|крепкий=A=ед,кр,сред} {ушиб=S,муж,неод=(вин,ед|им,ед)|ушибать=V,пе=прош,ед,изъяв,муж,сов} {колено=S,сред,неод=(вин,ед|им,ед)} {об=PR=} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{чей-то=APRO=(пр,ед,жен|дат,ед,жен|род,ед,жен|твор,ед,жен)} {кровать=S,жен,неод=(пр,ед|вин,мн|дат,ед|род,ед|им,мн)}, {прежде=PR=|прежде=ADV=} {чем=CONJ=|что=SPRO,ед,сред,неод=(пр|твор)}, {освещать=V,пе=непрош,деепр,несов} 	
 {полагать=V,пе=прош,ед,изъяв,муж,сов} {перед=PR=|перед=S,муж,неод=(вин,ед|им,ед)} {климентьев=S,фам,муж,од=(дат,мн|твор,ед)|климентьева=S,фам,жен,од=дат,мн} {рапорт=S,муж,неод=(вин,ед|им,ед)} {на=PR=|на=PART=} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{стол=S,муж,неод=род,ед}, {но=CONJ=|но=INTJ=} {рапорт=S,муж,неод=(вин,ед|им,ед)} {тотчас=ADV=} {же=PART=|же=CONJ=} 	
 {так=ADVPRO=|так=PART=|так=CONJ=} {же=PART=|же=CONJ=} {быстро=ADV=|быстрый=A=ед,кр,сред} {уходить=V,нп=прош,ед,изъяв,муж,сов} {за=PR=} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	,  	{как=CONJ=|как=ADVPRO=|как=PART=} {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {появляться=V,нп=прош,ед,изъяв,муж,сов}.  	
 {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=}, {шаркать=V,несов,нп=непрош,деепр}, {уходить=V,нп=прош,ед,изъяв,муж,несов|уходить=V,сов,пе=прош,ед,изъяв,муж} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {свой=APRO=(вин,ед,муж,неод|им,ед,муж)|свой=SPRO,муж,од=им,ед} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	.  	 	
 {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {рост=S,муж,неод=(вин,ед|им,ед)}, {прокрадываться=V,нп=прош,ед,изъяв,муж,сов} {куда-то=ADVPRO=} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	,  	{вытаскивать=V,пе=прош,ед,изъяв,муж,сов} {маленький=A=(вин,ед,полн,сред|им,ед,полн,сред)} {полотенко?=S,фам,мж,од=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)}, {набивать=V,пе=(прош,вин,ед,прич,полн,сред,сов,страд|прош,им,ед,прич,полн,сред,сов,страд)|набитый=A=(вин,ед,полн,сред|им,ед,полн,сред)} {на=PR=|на=PART=} 	
  {скворцов=S,фам,муж,од=им,ед|скворец=S,муж,од=(вин,мн|род,мн)|скворцовый=A=ед,кр,муж} {направляться=V,нп=прош,ед,изъяв,муж,сов} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {главный=A=(вин,ед,полн,муж,неод|им,ед,полн,муж)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	,  	{где=ADVPRO=} {за=PR=} {стол=S,муж,неод=твор,ед} {много=ADV=срав|большой=A=срав} {другой=APRO=(пр,мн|род,мн|вин,мн,од)|другой=S,муж,од=(пр,мн|вин,мн|род,мн)} 	
 {початок=S,муж,неод=(вин,мн|им,мн)} {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {кидать=V,несов,пе=инф} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {этот=APRO=(вин,ед,муж,неод|им,ед,муж)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	.  	 	
 {осторожность=S,жен,неод=(пр,ед|вин,мн|дат,ед|род,ед|им,мн)} {сунуть=V,сов,пе=прош,ед,изъяв,жен} {наш=APRO=(им,мн|вин,мн,неод)} {карабин=S,муж,неод=(вин,мн|им,мн)} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	,  	{где=ADVPRO=} {стоять=V,несов,нп=прош,ед,изъяв,жен|стоялый=A=ед,кр,жен} {метла=S,жен,неод=им,ед}, {как=CONJ=|как=ADVPRO=|как=PART=} {бы=PART=} 	
 {а=CONJ=|а=PART=|а=INTJ=|а=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {туда=ADVPRO=}, {туда=ADVPRO=}!  {\s}{в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {тот=APRO=(вин,ед,муж,неод|им,ед,муж)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	.  	  {\s}{я=SPRO,ед,1-л=им|я=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {поглядеть=V,сов,пе=прош,ед,изъяв,муж}.  	
 {\s}{вообще=ADV,вводн=} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {то=SPRO,ед,сред,неод=пр|тот=APRO=(пр,ед,муж|пр,ед,сред)|том=S,муж,неод=(вин,ед|им,ед)|том=S,имя,муж,од=им,ед|тома=S,имя,жен,од=(вин,мн|род,мн)} {преобладать=V,несов,нп=прош,ед,изъяв,муж} {острый=A=(вин,ед,полн,муж,неод|им,ед,полн,муж)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	,  	{в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {это=SPRO,ед,сред,неод=пр|этот=APRO=(пр,ед,муж|пр,ед,сред)} {же=PART=|же=CONJ=} {весь=APRO=(им,мн|вин,ед,сред|им,ед,сред|вин,мн,неод)|все=ADV=|все=SPRO,мн=(вин|им)|все=PART=|все=SPRO,ед,сред,неод=(вин|им)} {образовывать=V=прош,мн,изъяв,несов,пе} 	
  {просто=PART=|просто=ADV=|простой=A=ед,кр,сред|просто=ADV,прдк=} {повертывать=V=прош,ед,изъяв,муж,сов} {я=SPRO,ед,1-л=им|я=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {за=PR=} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	 _  	{и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {вдруг=ADV=} {выбегать=V,нп=прош,ед,изъяв,жен,сов} {навстречу=ADV=} {целый=A=им,ед,полн,жен} 	
   {я=SPRO,ед,1-л=им|я=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {повертывать=V=прош,ед,изъяв,муж,сов} {за=PR=} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {тут=ADVPRO=|тут=S,муж,неод=(вин,ед|им,ед)|тута=S,жен,неод=род,мн} {увидеть=V,сов,пе=прош,ед,изъяв,муж} {знаменитый=A=(вин,ед,полн,муж,неод|им,ед,полн,муж)} {собор=S,муж,неод=(вин,ед|им,ед)} 	
 {то=SPRO,ед,сред,неод=(вин|им)|то=CONJ=|то=PART=|тот=APRO=(вин,ед,сред|им,ед,сред)} {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {дело=S,сред,неод=(вин,ед|им,ед)|девать=V=прош,ед,изъяв,сред,сов} {летать=V,несов,нп=прош,ед,изъяв,жен} {на=PR=|на=PART=} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {ларек=S,муж,неод=(вин,ед|им,ед)}.  	
 {ко=PR=} {я=SPRO,ед,1-л=(пр|дат)}, {швырнуть=V,сов,пе=прош,ед,изъяв,муж} {карта=S,жен,неод=вин,ед|карт=S,муж,неод=дат,ед} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	,  	{выругаться=V,сов,нп=прош,ед,изъяв,муж} {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {сказать=V,сов,пе=прош,ед,изъяв,муж}:  	
 {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {узнавать=V,пе=прош,ед,изъяв,муж,сов} {наш=APRO=(вин,ед,муж,неод|им,ед,муж)} {парк=S,муж,неод=(вин,ед|им,ед)}, {тот=APRO=(вин,ед,муж,неод|им,ед,муж)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	,  	{который=APRO=(вин,ед,муж,неод|им,ед,муж)} {каждый=APRO=(вин,ед,муж,неод|им,ед,муж)|каждый=SPRO,ед,муж,од=им} {день=S,муж,неод=(вин,ед|им,ед)|девать=V=ед,пов,2-л,сов} {видеть=V,несов,пе=непрош,ед,изъяв,1-л} {из=PR=|иза=S,имя,жен,од=(вин,мн|род,мн)} 	
 {вскакивать=V,нп=прош,ед,изъяв,жен,сов|вскакивать=V=прош,ед,изъяв,жен,сов,нп} {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {отбегать=V,нп=прош,ед,изъяв,жен,сов|отбегать=V=прош,ед,изъяв,жен,сов} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {дальний=A=(вин,ед,полн,муж,неод|им,ед,полн,муж)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{комната=S,жен,неод=(вин,мн|род,ед|им,мн)}, {к=PR=|к=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {окно=S,сред,неод=дат,ед}, {к=PR=|к=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {телефон=S,муж,неод=дат,ед} 	
 {выходить=V,нп=прош,ед,изъяв,жен,сов|выходить=V=прош,ед,изъяв,жен,сов} {на=PR=|на=PART=} {тихий=A=(вин,ед,полн,муж,неод|им,ед,полн,муж)} {свой=APRO=(вин,ед,муж,неод|им,ед,муж)|свой=SPRO,муж,од=им,ед} {московский=A=(вин,ед,полн,муж,неод|им,ед,полн,муж)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	,  	{где=ADVPRO=} {валька=S,имя,мж,од=им,ед|валек=S,муж,неод=род,ед|валек=S,имя,муж,од=(вин,ед|род,ед)} {когда-то=ADVPRO=} {проводить=V=прош,ед,изъяв,муж,сов} {столько=NUM=(вин|им)|столько=CONJ=|столько=ADV=} 	
 {она=SPRO,ед,3-л,жен=(пр|дат|род|твор)|нея=S,гео,жен,неод=род,мн} {небось=ADV,вводн=} {тоже=PART=|тоже=ADV=|тоже=CONJ=} {забиваться=V,нп=прош,мн,изъяв,сов} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	,  	{как=CONJ=|как=ADVPRO=|как=PART=} {суслик=S,муж,од=им,мн}, {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {ни=PART=|ни=CONJ=} {с=PR=|с=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 
